name|productUrl|imageUrl|description|price|currency|TDProductId|TDCategoryID|TDCategoryName|merchantCategoryName|sku|shortDescription|promoText|previousPrice|warranty|availability|inStock|shippingCost|deliveryTime|weight|size|brand|model|ean|upc|isbn|condition|mpn|techSpecs|manufacturer|programName|programLogoPath|programId|advertiserProductUrl|fields
"Tw Emmy Printed - Pantalons fillette - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(1745703217)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERLDP03001%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erldp03001_twemmyprinted,f_brq6_frt1.jpg"|"Avec son tissu en coton stretch et sa coupe skinny, ce jean imprimÃ© Roxy pour fillette est un must-have de la CollectionÂ HiverÂ 2014Â ? VÃªtements. Il se distingue par son imprimÃ© mosaÃ¯que."|"45.00"|"EUR"|"1745703217"|"202"|"Sports"|"707"|"ERLDP03001"|"Jean imprimÃ© . Coton stretch . Coupe prÃ¨s du corps ."|""|"45.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"5"|"Roxy"|""|"ERLDP03001"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERLDP03001/"|""
"3/2mm Syncro Plus Chest Zip  - Combinaison zip poitrine pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2869179291)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJW103026%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjw103026_32syncroczlfs,w_xkkr_frt1.jpg"|"Combinaison zip poitrine pour femme. Les caractÃ©ristiques produit sont les suivantes : nÃ©oprÃ¨ne F'N Lite lÃ©ger et chaud grÃ¢ce Ã  ses cellules d'air, Thermal Smoothie sur la poitrine et dans le dos, doublure thermique WarmFlightÂ® - technologie Far Infrared, coutures cousues-collÃ©es GBS, Liquid Flex Seal et fermeture par zip poitrine."|"239.00"|"EUR"|"2869179291"|"202"|"Sports"|"Surf > Surf Shop > Combinaisons de Surf"|"ERJW103026"|"NÃ©oprÃ¨ne F'N Lite lÃ©ger et chaud grÃ¢ce Ã  ses cellules d'air . Thermal Smoothie sur la poitrine et dans le dos . Doublure thermique WarmFlightÂ® - technologie Far Infrared ."|""|"239.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"8, 6, 4, 2, 12, 10"|"Roxy"|""|"ERJW103026"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJW103026/"|""
"Time To Talk - Jean skinny pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2238247193)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJDP03110%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjdp03110_timetotalk,w_bsbw_frt1.jpg"|"Jean skinny pour femme. Les caractÃ©ristiques produit sont les suivantes: taille haute, coupe skinny, denim stretch confortable, couleur medium dark used et patch en cuir avec logo sur la poche arriÃ¨re."|"48.96"|"EUR"|"2238247193"|"202"|"Sports"|"85"|"ERJDP03110"|"Taille haute . Coupe skinny, la plus slim de la Collection . Denim stretch confortable ."|""|"69.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"27, 26, 25"|"Roxy"|""|"ERJDP03110"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJDP03110/"|""
"Beach Glass - Portefeuille 3 volets pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2869179247)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJAA03388%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjaa03388_beachglass,p_mlj5_frt1.jpg"|"Portefeuille 3 volets pour femme. Les caractÃ©ristiques produit sont les suivantes : polyester imprimÃ©, poche porte-monnaie zippÃ©e, multiples poches pour cartes de crÃ©dit, compartiment Ã  billets Ã  l'intÃ©rieur et dimensions : 14 [h] x 10 [l] cm."|"14.99"|"EUR"|"2869179247"|"202"|"Sports"|"Accessoires > Porte-monnaies & Ceintures >"|"ERJAA03388"|"Polyester imprimÃ© . Poche porte-monnaie zippÃ©e . Multiples poches pour cartes de crÃ©dit ."|""|"14.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJAA03388"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJAA03388/"|""
"Bamboo - Tongs pour fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2762857195)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARLL100062%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arll100062_twbambooii,p_bhz_frt1.jpg"|"Tongs Bamboo pour fille ROXY. Les plusÂ : dessus rigide en PVC, assise plantaire en EVA Ã  double densitÃ© et imprimÃ© graphique, bride Ã©lastique en synthÃ©tique doux Ã  l'arriÃ¨re, semelle extÃ©rieure en EVA de couleur pop, dessusÂ : 100Â % plastique et semelle extÃ©rieure 100Â % EVA."|"9.06"|"EUR"|"2762857195"|"202"|"Sports"|"707"|"ARLL100062"|"Tongs . Dessus rigide en PVC . Assise plantaire en EVA Ã  double densitÃ© et imprimÃ© graphique ."|""|"12.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"5"|"Roxy"|""|"ARLL100062"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARLL100062/"|""
"For Cassidy Vintage - Jean skinny pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2238247195)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJDP03125%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjdp03125_forcassidyvintage,w_bpbw_frt1.jpg"|"Jean skinny pour femme. Les caractÃ©ristiques produit sont les suivantes: coupe skinny, court, denim de coton stretch pour plus de confort, zip sous les poches de devant, chevilles zippÃ©es Ã  larriÃ¨re et passant avec bande Ã  motifs dans le dos."|"55.96"|"EUR"|"2238247195"|"202"|"Sports"|"85"|"ERJDP03125"|"Coupe skinny, la plus slim de la Collection . Court . Denim de coton stretch pour plus de confort ."|""|"79.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"25, 26, 27, 28, 30, 31, 32"|"Roxy"|""|"ERJDP03125"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJDP03125/"|""
"Won My Heart - Portefeuille zippÃ© pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2889211677)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJAA03401%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjaa03401_wonmyheart,p_nlf0_frt1.jpg"|"Portefeuille zippÃ© pour femme. Les caractÃ©ristiques produit sont les suivantes : imitation cuir avec motif en relief, taille chÃ©quier, zip en mÃ©tal sur le tour, rangements internes, 12 emplacements pour les cartes et porte-monnaie zippÃ©."|"39.99"|"EUR"|"2889211677"|"202"|"Sports"|"Accessoires > Porte-monnaies & Ceintures >"|"ERJAA03401"|"Imitation cuir avec motif en relief . Taille chÃ©quier . Zip en mÃ©tal sur le tour ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJAA03401"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJAA03401/"|""
"Salty ROXY - Haut De Bikini Triangle MoulÃ© pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2928962599)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX303663%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx303663_saltyroxymoldedtri,w_mlj5_frt1.jpg"|"Haut de bikini triangle moulÃ© pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe triangle prÃ©formÃ©, idÃ©al si vous recherchezÂ : une faible couvrance avec un lÃ©ger effet push-up pour un dÃ©colletÃ© amplifiÃ©, faible couvrance, faible maintien et coussinets fixes."|"35.99"|"EUR"|"2928962599"|"202"|"Sports"|"Swim > Haut de bikini >"|"ERJX303663"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe triangle prÃ©formÃ© . IdÃ©al si vous recherchezÂ : une faible couvrance avec un lÃ©ger effet push-up pour un dÃ©colletÃ© amplifiÃ© ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xl, xs, s, m, l"|"Roxy"|""|"ERJX303663"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX303663/"|""
"Jane Polarised - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2917773043)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03070%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03070_janepolarized,p_xkkc_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : Monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active, verres polarisÃ©s en polycarbonate sans distorsion et incassables, Enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ©, fabriquÃ©es en Italie, Ãtui de protection en EVA et garantie 2Â ans."|"99.00"|"EUR"|"2917773043"|"202"|"Sports"|"707"|"ERJEY03070"|"Monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active . Verres polarisÃ©s en polycarbonate sans distorsion et incassables . Enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e ."|""|"99.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03070"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03070/"|""
"Sunkissers - Pantalon chino pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2238247189)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJDP03111%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjdp03111_sunkissers,w_cqw0_frt1.jpg"|"Pantalon chino pour femme. Les caractÃ©ristiques produit sont les suivantes: dÃ©lavage super doux, patch en cuir ROXY dans le dos et poches arriÃ¨re brodÃ©es."|"55.96"|"EUR"|"2238247189"|"202"|"Sports"|"85"|"ERJDP03111"|"DÃ©lavage super doux . Patch en cuir ROXY dans le dos . Poches arriÃ¨re brodÃ©es ."|""|"79.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"30"|"Roxy"|""|"ERJDP03111"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJDP03111/"|""
"Suntrippers Color - Jean skinny pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2911220679)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJDP03142%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjdp03142_suntripperscolor,w_bdr0_frt1.jpg"|"Jean skinny pour femme. Les caractÃ©ristiques produit sont les suivantes: coupe skinny, la plus slim de la Collection, taille normale, matiÃ¨re en sergÃ© de coton stretch, lavage adoucissant aux enzymes pour un toucher super doux, patch en cuir Roxy sur la poche arriÃ¨re, le mannequin mesure 1,76Â m et porte une taille S/tailleÂ 27 sur la photo."|"46.19"|"EUR"|"2911220679"|"202"|"Sports"|"85"|"ERJDP03142"|"Coupe skinny, la plus slim de la Collection . Taille normale . MatiÃ¨re en sergÃ© de coton stretch ."|""|"65.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"31, 32"|"Roxy"|""|"ERJDP03142"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJDP03142/"|""
"Set Session II - Baskets pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2599845957)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJS700124%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjs700124_setsessionii,p_dgb_frt1.jpg"|"Baskets pour femme. Les caractÃ©ristiques produit sont les suivantes : empeignes textiles, embout sans coutures, Ã©tiquette imitation suÃ¨de avec logo coeur ROXY gravÃ©, assise plantaire OrthoLiteÂ® avec traitement antimicrobien et technologie d'Ã©vacuation de l'humiditÃ©, semelle intermÃ©diaire trÃ¨s amortissante en EVA absorbant les chocs et maintenant l'arche du pied et semelle extÃ©rieure en EVA comprimÃ© avec extÃ©rieur en gomme."|"48.99"|"EUR"|"2599845957"|"68"|"Mode"|"Chaussures > Baskets >"|"ARJS700124"|"Empeignes textiles . Embout sans coutures . Ãtiquette imitation suÃ¨de avec logo coeur ROXY gravÃ© ."|""|"69.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"9, 8.5, 8, 7, 6, 11, 10"|"Roxy"|""|"ARJS700124"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJS700124/"|""
"Pop Swim - Haut de maillot de bain triangle pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2909492281)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX303635%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx303635_popswimtikitri,w_mdr3_frt1.jpg"|"Haut de maillot de bain triangle pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, forme triangle, idÃ©al si vous recherchezÂ : une couvrance simple et naturelle, parfait pour les bonnets S-M, faible couvrance et coussinets amovibles."|"29.99"|"EUR"|"2909492281"|"202"|"Sports"|"Swim > Haut de bikini >"|"ERJX303635"|"MatiÃ¨re stretch douce et rÃ©sistante . Forme triangle . IdÃ©al si vous recherchezÂ : une couvrance simple et naturelle ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX303635"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX303635/"|""
"Sun, Surf And ROXY - Haut de bikini triangle progressif pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2919588735)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX303596%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx303596_sunsurfandroxyelongatedtri,w_bnd5_frt1.jpg"|"Haut de bikini triangle forme allongÃ©e pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, forme dos nu, idÃ©al si vous recherchez : une couvrance plus importante et un maintien flatteur pour toutes les tailles, couvrance moyenne, soutien moyen et coussinets amovibles."|"35.99"|"EUR"|"2919588735"|"202"|"Sports"|"Swim > Haut de bikini >"|"ERJX303596"|"MatiÃ¨re stretch, douce et rÃ©sistante . Forme dos nu . IdÃ©al si vous recherchez : une couvrance plus importante et un maintien flatteur pour toutes les tailles ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX303596"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX303596/"|""
"Pop Surf - Bas de bikini Mini pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2885647151)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403551%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403551_popsurfmini,w_bek7_frt1.jpg"|"Bas de bikini mini pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu UPF rÃ©sistant au chlore Xtra Life LycraÂ®, coupe surfer, faible couvrance, fermeture fixe et taille mi-haute."|"35.99"|"EUR"|"2885647151"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403551"|"Tissu UPF rÃ©sistant au chlore Xtra Life LycraÂ® . Coupe surfer . Faible couvrance ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX403551"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403551/"|""
"Ragdoll - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2599845867)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03053%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03053_ragdoll,p_xkks_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : monture en acÃ©tate faite Ã  la main, verres CR39, enveloppement du visage de baseÂ 4, synonyme d'une monture plus plate, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ©, verres ZEISS et l'excellence optique."|"99.00"|"EUR"|"2599845867"|"202"|"Sports"|"707"|"ERJEY03053"|"Monture en acÃ©tate faite Ã  la main . Verres CR39 . Enveloppement du visage de baseÂ 4, synonyme d'une monture plus plate ."|""|"99.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03053"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03053/"|""
"Alidia - Pantalon de plage pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2286781757)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJDP03154%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjdp03154_alidiapant,w_kvj0_frt1.jpg"|"Pantalon de plage pour femme. Les caractÃ©ristiques produit sont les suivantes: sergÃ© 238 g, lavage aux enzymes avec adoucissant, logo brodÃ© et cordon de serrage torsadÃ©."|"46.16"|"EUR"|"2286781757"|"202"|"Sports"|"85"|"ERJDP03154"|"SergÃ© 238 g . Lavage aux enzymes avec adoucissant . Logo brodÃ© ."|""|"65.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"s, xs"|"Roxy"|""|"ERJDP03154"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJDP03154/"|""
"Aloha Sun Stripe - DÃ©bardeur pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2919588761)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJKT03410%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjkt03410_alohasunstripe,w_btk2_frt1.jpg"|"DÃ©bardeur pour femme. Les caractÃ©ristiques produit sont les suivantes : modÃ¨le facile Ã  porter, coupe regular classique et confortable, matiÃ¨re flammÃ©e Ã  rayures et dÃ©coupes en dentelle sur les cÃ´tÃ©s."|"29.99"|"EUR"|"2919588761"|"202"|"Sports"|"85"|"ERJKT03410"|"ModÃ¨le facile Ã  porter . Coupe regular classique et confortable . MatiÃ¨re flammÃ©e Ã  rayures ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJKT03410"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJKT03410/"|""
"More Summer - Sweat Ã  capuche zippÃ© pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2891669459)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJFT03723%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjft03723_moresummer,w_sgrh_frt1.jpg"|"Sweat Ã  capuche zippÃ© pour femme. Les caractÃ©ristiques produit sont les suivantes : jersey bouclette, coupe regular classique et confortable, avec capuche et zip, bandes cÃ´telÃ©es et inscription ROXY sur le devant et dans le dos."|"59.99"|"EUR"|"2891669459"|"85"|"Vêtements femme"|"Fitness > Fitness Shop > Vestes & Sweatshirts"|"ERJFT03723"|"Jersey bouclette . Coupe regular classique et confortable . Avec capuche et zip ."|""|"59.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJFT03723"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJFT03723/"|""
"Heaven Of Curiosity - ChÃ¢le pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2275260677)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJAA03164%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjaa03164_heavenofcuriosity,f_rpn1_frt1.jpg"|"ChÃ¢le pour femme. Les caractÃ©ristiques produit sont les suivantes: forme couverture surdimensionnÃ©e, modÃ¨le Ã  carreaux contrastÃ©s, ourlet Ã  bords bruts, matiÃ¨re tissÃ©e douce, plaque en mÃ©tal avec logo et dimensionsÂ : 191 [H] x 100 [L] cm."|"32.16"|"EUR"|"2275260677"|"202"|"Sports"|"707"|"ERJAA03164"|"Forme couverture surdimensionnÃ©e . ModÃ¨le Ã  carreaux contrastÃ©s . Ourlet Ã  bords bruts ."|""|"45.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJAA03164"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJAA03164/"|""
"Blissed - Lycra manches courtes UPFÂ 50 pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2946449883)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJWR03213%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjwr03213_blissedss,w_kvj6_frt1.jpg"|"Lycra manches courtes upfÂ 50 pour femme. Les caractÃ©ristiques produit sont les suivantes : manches courtes, matiÃ¨re stretch douce et rÃ©sistante, coupe ajustÃ©e, protection solaire UPF 50, fermeture par zip sur le devant et encolure ronde."|"39.99"|"EUR"|"2946449883"|"202"|"Sports"|"Surf > Surf Shop > Lycras & Tee-shirts de surf"|"ERJWR03213"|"Manches courtes . MatiÃ¨re stretch, douce et rÃ©sistante . Coupe ajustÃ©e ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJWR03213"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJWR03213/"|""
